-- Merging decision tree log ---
manifest
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:mj-studio_react-native-naver-map] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@mj-studio/react-native-naver-map/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:expo] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-cookies_cookies] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-cookies/cookies/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f1b2f9b22359ab9f5b5e5385495d36dc/transformed/play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d877dbe5ab13bcfe7a97efd49ac71c1c/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
